PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
35227461,"PDZD8 Disruption Causes Cognitive Impairment in Humans, Mice, and Fruit Flies","Al-Amri AH, Armstrong P, Amici M, Ligneul C, Rouse J, El-Asrag ME, Pantiru A, Vancollie VE, Ng HWY, Ogbeta JA, Goodchild K, Ellegood J, Lelliott CJ, Mullins JGL, Bretman A, Al-Ali R, Beetz C, Al-Gazali L, Al Shamsi A, Lerch JP, Mellor JR, Al Sayegh A, Ali M, Inglehearn CF, Clapcote SJ.",Biol Psychiatry. 2022 Aug 15;92(4):323-334. doi: 10.1016/j.biopsych.2021.12.017. Epub 2022 Jan 11.,Al-Amri AH,Biol Psychiatry,2022,01/03/2022,PMC9302898,,10.1016/j.biopsych.2021.12.017
35115661,Reduced expression of the psychiatric risk gene DLG2 (PSD93) impairs hippocampal synaptic integration and plasticity,"Griesius S, O'Donnell C, Waldron S, Thomas KL, Dwyer DM, Wilkinson LS, Hall J, Robinson ESJ, Mellor JR.",Neuropsychopharmacology. 2022 Jun;47(7):1367-1378. doi: 10.1038/s41386-022-01277-6. Epub 2022 Feb 3.,Griesius S,Neuropsychopharmacology,2022,04/02/2022,PMC9117295,EMS140795,10.1038/s41386-022-01277-6
34780920,Acetylcholine Boosts Dendritic NMDA Spikes in a CA3 Pyramidal Neuron Model,"Humphries R, Mellor JR, O'Donnell C.",Neuroscience. 2022 May 1;489:69-83. doi: 10.1016/j.neuroscience.2021.11.014. Epub 2021 Nov 12.,Humphries R,Neuroscience,2022,15/11/2021,,,10.1016/j.neuroscience.2021.11.014
35075790,Behavioural and molecular characterisation of the Dlg2 haploinsufficiency rat model of genetic risk for psychiatric disorder,"Waldron S, Pass R, Griesius S, Mellor JR, Robinson ESJ, Thomas KL, Wilkinson LS, Humby T, Hall J, Dwyer DM.",Genes Brain Behav. 2022 Apr;21(4):e12797. doi: 10.1111/gbb.12797. Epub 2022 Jan 25.,Waldron S,Genes Brain Behav,2022,25/01/2022,PMC9393932,,10.1111/gbb.12797
34890390,Investigation of reward learning and feedback sensitivity in non-clinical participants with a history of early life stress,"Wilkinson MP, Slaney CL, Mellor JR, Robinson ESJ.",PLoS One. 2021 Dec 10;16(12):e0260444. doi: 10.1371/journal.pone.0260444. eCollection 2021.,Wilkinson MP,PLoS One,2021,10/12/2021,PMC8664195,,10.1371/journal.pone.0260444
34880229,Author Correction: Acetylcholine prioritises direct synaptic inputs from entorhinal cortex to CA1 by differential modulation of feedforward inhibitory circuits,"Palacios-Filardo J, Udakis M, Brown GA, Tehan BG, Congreve MS, Nathan PJ, Brown AJH, Mellor JR.",Nat Commun. 2021 Dec 8;12(1):7265. doi: 10.1038/s41467-021-27351-z.,Palacios-Filardo J,Nat Commun,2021,09/12/2021,PMC8654943,,10.1038/s41467-021-27351-z
34363811,21st century excitatory amino acid research: A Q & A with Jeff Watkins and Dick Evans,"Watkins JC, Evans RH, Bayés À, Booker SA, Gibb A, Mabb AM, Mayer M, Mellor JR, Molnár E, Niu L, Ortega A, Pankratov Y, Ramos-Vicente D, Rodríguez-Campuzano A, Rodríguez-Moreno A, Wang LY, Wang YT, Wollmuth L, Wyllie DJA, Zhuo M, Frenguelli BG.",Neuropharmacology. 2021 Oct 15;198:108743. doi: 10.1016/j.neuropharm.2021.108743. Epub 2021 Aug 5.,Watkins JC,Neuropharmacology,2021,07/08/2021,,,10.1016/j.neuropharm.2021.108743
34597293,Separable actions of acetylcholine and noradrenaline on neuronal ensemble formation in hippocampal CA3 circuits,"Prince LY, Bacon T, Humphries R, Tsaneva-Atanasova K, Clopath C, Mellor JR.",PLoS Comput Biol. 2021 Oct 1;17(10):e1009435. doi: 10.1371/journal.pcbi.1009435. eCollection 2021 Oct.,Prince LY,PLoS Comput Biol,2021,01/10/2021,PMC8513881,,10.1371/journal.pcbi.1009435
34553130,Sustained postsynaptic kainate receptor activation downregulates AMPA receptor surface expression and induces hippocampal LTD,"Nair JD, Braksator E, Yucel BP, Fletcher-Jones A, Seager R, Mellor JR, Bashir ZI, Wilkinson KA, Henley JM.",iScience. 2021 Aug 25;24(9):103029. doi: 10.1016/j.isci.2021.103029. eCollection 2021 Sep 24.,Nair JD,iScience,2021,23/09/2021,PMC8441151,,10.1016/j.isci.2021.103029
34531380,Acetylcholine prioritises direct synaptic inputs from entorhinal cortex to CA1 by differential modulation of feedforward inhibitory circuits,"Palacios-Filardo J, Udakis M, Brown GA, Tehan BG, Congreve MS, Nathan PJ, Brown AJH, Mellor JR.",Nat Commun. 2021 Sep 16;12(1):5475. doi: 10.1038/s41467-021-25280-5.,Palacios-Filardo J,Nat Commun,2021,17/09/2021,PMC8445995,,10.1038/s41467-021-25280-5
33794245,Kainate receptors and synaptic plasticity,"Nair JD, Wilkinson KA, Henley JM, Mellor JR.",Neuropharmacology. 2021 Sep 15;196:108540. doi: 10.1016/j.neuropharm.2021.108540. Epub 2021 Mar 30.,Nair JD,Neuropharmacology,2021,01/04/2021,,,10.1016/j.neuropharm.2021.108540
32607551,Noradrenaline Release from Locus Coeruleus Terminals in the Hippocampus Enhances Excitation-Spike Coupling in CA1 Pyramidal Neurons Via β-Adrenoceptors,"Bacon TJ, Pickering AE, Mellor JR.",Cereb Cortex. 2020 Nov 3;30(12):6135-6151. doi: 10.1093/cercor/bhaa159.,Bacon TJ,Cereb Cortex,2020,02/07/2020,PMC7609922,,10.1093/cercor/bhaa159
32879322,Interneuron-specific plasticity at parvalbumin and somatostatin inhibitory synapses onto CA1 pyramidal neurons shapes hippocampal output,"Udakis M, Pedrosa V, Chamberlain SEL, Clopath C, Mellor JR.",Nat Commun. 2020 Sep 2;11(1):4395. doi: 10.1038/s41467-020-18074-8.,Udakis M,Nat Commun,2020,04/09/2020,PMC7467931,,10.1038/s41467-020-18074-8
32435818,Comparison of acute treatment with delayed-onset versus rapid-acting antidepressants on effort-related choice behaviour,"Griesius S, Mellor JR, Robinson ES.",Psychopharmacology (Berl). 2020 Aug;237(8):2381-2394. doi: 10.1007/s00213-020-05541-9. Epub 2020 May 20.,Griesius S,Psychopharmacology (Berl),2020,22/05/2020,PMC7351874,,10.1007/s00213-020-05541-9
32219179,Comparison of conventional and rapid-acting antidepressants in a rodent probabilistic reversal learning task,"Wilkinson MP, Grogan JP, Mellor JR, Robinson ESJ.",Brain Neurosci Adv. 2020 Feb 23;4:2398212820907177. doi: 10.1177/2398212820907177. eCollection 2020 Jan-Dec.,Wilkinson MP,Brain Neurosci Adv,2020,29/03/2020,PMC7085917,,10.1177/2398212820907177
32047274,A Bayesian predictive approach for dealing with pseudoreplication,"Lazic SE, Mellor JR, Ashby MC, Munafo MR.",Sci Rep. 2020 Feb 11;10(1):2366. doi: 10.1038/s41598-020-59384-7.,Lazic SE,Sci Rep,2020,13/02/2020,PMC7012913,,10.1038/s41598-020-59384-7
30212713,Neuromodulation of hippocampal long-term synaptic plasticity,"Palacios-Filardo J, Mellor JR.",Curr Opin Neurobiol. 2019 Feb;54:37-43. doi: 10.1016/j.conb.2018.08.009. Epub 2018 Sep 10.,Palacios-Filardo J,Curr Opin Neurobiol,2019,14/09/2018,PMC6367596,,10.1016/j.conb.2018.08.009
30242046,Convergent Metabotropic Signaling Pathways Inhibit SK Channels to Promote Synaptic Plasticity in the Hippocampus,"Tigaret CM, Chamberlain SEL, Sadowski JHLP, Hall J, Ashby MC, Mellor JR.",J Neurosci. 2018 Oct 24;38(43):9252-9262. doi: 10.1523/JNEUROSCI.1160-18.2018. Epub 2018 Sep 21.,Tigaret CM,J Neurosci,2018,23/09/2018,PMC6199408,,10.1523/JNEUROSCI.1160-18.2018
29515177,Cortactin regulates endo-lysosomal sorting of AMPARs via direct interaction with GluA2 subunit,"Parkinson GT, Chamberlain SEL, Jaafari N, Turvey M, Mellor JR, Hanley JG.",Sci Rep. 2018 Mar 7;8(1):4155. doi: 10.1038/s41598-018-22542-z.,Parkinson GT,Sci Rep,2018,09/03/2018,PMC5841360,,10.1038/s41598-018-22542-z
28406538,Acetylcholine modulates gamma frequency oscillations in the hippocampus by activation of muscarinic M1 receptors,"Betterton RT, Broad LM, Tsaneva-Atanasova K, Mellor JR.",Eur J Neurosci. 2017 Jun;45(12):1570-1585. doi: 10.1111/ejn.13582. Epub 2017 May 8.,Betterton RT,Eur J Neurosci,2017,14/04/2017,PMC5518221,,10.1111/ejn.13582
28122241,Coordinated Acetylcholine Release in Prefrontal Cortex and Hippocampus Is Associated with Arousal and Reward on Distinct Timescales,"Teles-Grilo Ruivo LM, Baker KL, Conway MW, Kinsley PJ, Gilmour G, Phillips KG, Isaac JTR, Lowry JP, Mellor JR.",Cell Rep. 2017 Jan 24;18(4):905-917. doi: 10.1016/j.celrep.2016.12.085.,Teles-Grilo Ruivo LM,Cell Rep,2017,26/01/2017,PMC5289927,,10.1016/j.celrep.2016.12.085
27799909,Neuromodulation of the Feedforward Dentate Gyrus-CA3 Microcircuit,"Prince LY, Bacon TJ, Tigaret CM, Mellor JR.",Front Synaptic Neurosci. 2016 Oct 17;8:32. doi: 10.3389/fnsyn.2016.00032. eCollection 2016.,Prince LY,Front Synaptic Neurosci,2016,02/11/2016,PMC5065980,,10.3389/fnsyn.2016.00032
27501143,Assessment of Methods for the Intracellular Blockade of GABAA Receptors,"Atherton LA, Burnell ES, Mellor JR.",PLoS One. 2016 Aug 8;11(8):e0160900. doi: 10.1371/journal.pone.0160900. eCollection 2016.,Atherton LA,PLoS One,2016,09/08/2016,PMC4976935,,10.1371/journal.pone.0160900
